MCU STM32H7xx STM32H743xx
OSCILLATOR_HZ 16000000

APJ_BOARD_ID 2502

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 2

PG6 LED_RED OUTPUT OPENDRAIN HIGH # red
PG3 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green
PG2 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue

define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7

PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
#UART7 is debug
#define BOOTLOADER_DEBUG SD7


# CS pins
PG10	ADIS16470_CS CS
PI10 		IIM42_CS CS
PE3    	ICM42_CS CS
PI8    	BMI_A_CS CS
PC13  	BMI_G_CS CS

PA0  	BARO_CS CS
PI4     	MAG_CS CS
PF10 	FRAM_CS CS

# drdy pins
PG11  	DRDY1_ADIS16470 INPUT GPIO(93)
PI11		DRDY5_IIM42 INPUT
PI9  		DRDY2_ICM42 INPUT
