# hw definition file for MicroH7

MCU STM32H7xx STM32H743xx
APJ_BOARD_ID 259
OSCILLATOR_HZ 24000000
STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128

PE2 LED_RED OUTPUT OPENDRAIN HIGH # red
PE3 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green
PE4 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1
PA10 USART1_RX USART1
PA9 USART1_TX USART1
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA15 VBUS INPUT OPENDRAIN
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PB2     BARO_CS CS
PE10   BMIA_CS CS
PE12   BMIG_CS CS
PE15   OSD_CS CS
PA4    ICM4_CS CS
PD10  EXT2_CS CS
PD11  EXT1_CS CS
PB6    FLASH_CS CS
PB7    SDCARD_CS CS
