# for APzH7 bootloader

MCU STM32H7xx STM32H743xx
OSCILLATOR_HZ 24000000
APJ_BOARD_ID 257
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128

PE2 LED_RED OUTPUT OPENDRAIN HIGH # red
PE3 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green
PE4 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
define HAL_LED_ON 0

SERIAL_ORDER OTG1 USART1
PA9   USART1_TX USART1
PA10 USART1_RX USART1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins to ensure they are high in bootloader
PE15  BARO_CS CS
PA4    MPU9_CS CS
PC13  ICM42_CS CS
PE10  BMIA_CS CS
PE12  BMIG_CS CS
PD10 EXT_CS2   CS
PD11 EXT_CS1   CS

PB5 FRAM_CS CS
PB7 SDCARD_CS CS

