# hw definition file for processing by chibios_hwdef.py

MCU STM32H7xx STM32H743xx
OSCILLATOR_HZ 24000000
APJ_BOARD_ID 257
FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2
FLASH_RESERVE_START_KB 128

#------------------------------------ USB SWD-------------------------------------
#USB_VENDOR 0x2DAE # ONLY FOR USE BY HEX! NOBODY ELSE
#USB_PRODUCT 0x1016
USB_STRING_MANUFACTURER "DronesYoung"
USB_STRING_PRODUCT "H7unit"
USB_STRING_SERIAL  "%SERIAL%"

PA8 VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

#------------------------------------UARTs I2C-------------------------------------
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8
PA9   USART1_TX USART1
PA10 USART1_RX USART1
PD5   USART2_TX USART2
PD6   USART2_RX USART2
PD8   USART3_TX USART3
PD9   USART3_RX USART3 NODMA
PD1   UART4_TX   UART4
PD0   UART4_RX   UART4
PB12 UART5_RX   UART5   NODMA
PB13 UART5_TX   UART5   NODMA
PC6   USART6_TX USART6 NODMA
PC7   USART6_RX USART6 NODMA
PE7   UART7_RX   UART7
PE8   UART7_TX   UART7
PE0   UART8_RX   UART8
PE1   UART8_TX   UART8

I2C_ORDER I2C1 I2C4
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1
PB6 I2C4_SCL I2C4
PB7 I2C4_SDA I2C4
#------------------------------------ADC-----------------------------------------
PA0 BATT_VOLTAGE_SENS   ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS   ADC1 SCALE(1)
PA2 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA3 BATT2_CURRENT_SENS ADC1 SCALE(1)

#PA4 PRESSURE_SENS ADC1 SCALE(2)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 0
define HAL_BATT_CURR_PIN 1
define HAL_BATT2_VOLT_PIN 2
define HAL_BATT2_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 11
define HAL_BATT_CURR_SCALE 11

#------------------------------------SPI CAN-------------------------------------
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2

PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

PE12 SPI4_SCK  SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

#PB13 CAN2_TX CAN2
#PB12 CAN2_RX CAN2

#------------------------------------PWM IO-------------------------------------
PB4 TIM3_CH1 TIM3 PWM(1) GPIO(50)
PB5 TIM3_CH2 TIM3 PWM(2) GPIO(51)
PB0 TIM3_CH3 TIM3 PWM(3) GPIO(52)
PB1 TIM3_CH4 TIM3 PWM(4) GPIO(53)

PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(66)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(67)

PE9   TIM1_CH1 TIM1 PWM(9) GPIO(58)
PE11 TIM1_CH2 TIM1 PWM(10) GPIO(59)

define BOARD_PWM_COUNT_DEFAULT 8
#define STM32_PWM_USE_ADVANCED TRUE
#define CH_CFG_ST_RESOLUTION 16

PB3 TIM2_CH2 TIM2 RCININT FLOAT LOW
