# hw definition file for processing by chibios_pins.py
# for FCH743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1013

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (MPU6000)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI2 for MAX7456 OSD
PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - external
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# external CS pins
PD4 EXT_CS1 CS

# SPI4 for IMU2 (ICM20602)
PE11 IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
PE9 LED0 OUTPUT LOW GPIO(90) # blue
PA7 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_LED_OFF 1

# order of UARTs (and USB)
# SERIAL_NUM|SER0|SER1  |SER2  |SER3  |SER4 |SER5 |SER6  |SER7  |
# FUNCTION  |USB |      |DJIO3 |      |SBUS |GPS  |ESC   |      |
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 UART7 UART8 

# USART1 
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 
PB9 UART4_TX UART4 NODMA
PB8 UART4_RX UART4 NODMA

# USART6
PC6 USART6_TX USART6 
PC7 USART6_RX USART6 

# UART7 
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# UART8 
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# Motors
PD12 TIM4_CH1 TIM4 PWM(1) GPIO(50)
PD13 TIM4_CH2 TIM4 PWM(2) GPIO(51)
PD14 TIM4_CH3 TIM4 PWM(3) GPIO(52)
PD15 TIM4_CH4 TIM4 PWM(4) GPIO(53)
PB0  TIM8_CH2N TIM8  PWM(5)  GPIO(54)
PB1  TIM8_CH3N TIM8  PWM(6)  GPIO(55)
PA3  TIM5_CH4  TIM5  PWM(7)  GPIO(56)
PA2  TIM5_CH3  TIM5  PWM(8)  GPIO(57)
PA1  TIM5_CH2  TIM5  PWM(9)  GPIO(58)
PA0  TIM5_CH1  TIM5  PWM(10)  GPIO(59)

PE5  TIM15_CH1 TIM15 PWM(11) GPIO(60)
PE6  TIM15_CH2 TIM15 PWM(12) GPIO(61)
PA8 TIM1_CH1 TIM1 PWM(13) GPIO(62) # for WS2812 LED

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV bmi270    SPI1 DEVID1 IMU1_CS      MODE3   1*MHZ   4*MHZ
SPIDEV icm42688  SPI4 DEVID1 IMU2_CS      MODE3   2*MHZ   16*MHZ
SPIDEV osd       SPI2 DEVID4 MAX7456_CS   MODE0   10*MHZ 10*MHZ

#DMA_NOSHARE SPI1* SPI4*

# SPI3 external connections
SPIDEV pixartflow   SPI3 DEVID1  EXT_CS1  MODE3   2*MHZ  2*MHZ

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# two IMUs
IMU BMI270 SPI:bmi270 ROTATION_PITCH_180
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_270

define HAL_DEFAULT_INS_FAST_SAMPLE 1


# DPS310 integrated on I2C2 bus, multiple possible choices for external barometer
BARO MS56XX I2C:0:0x77
BARO DPS310 I2C:0:0x76
BARO BMP280 I2C:0:0x76

define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
define STM32_PWM_USE_ADVANCED TRUE
