# hw definition file for FlyFrog1 hardware

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 253

# crystal frequency
OSCILLATOR_HZ 24000000

STM32_VDD 330U
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64
#define HAL_MINIMIZE_FEATURES 1

# Strict API checking in ChibiOS
# define CH_DBG_ENABLE_ASSERTS TRUE
# define CH_DBG_ENABLE_CHECKS TRUE
# define CH_DBG_SYSTEM_STATE_CHECK TRUE
# define CH_DBG_ENABLE_STACK_CHECK TRUE

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 16

# two I2C buses
I2C_ORDER I2C1 I2C2

#LEDs
PC13 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PC14 LED_G1 OUTPUT OPENDRAIN HIGH GPIO(1)
PC15 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2
define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1
define HAL_HAVE_PIXRACER_LED

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# spi1 bus for IMU and External Flash
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

#GPIO
PC5 BMIA_CS CS
PC4 BMIG_CS CS
PA4 FLASH_CS CS

# spi2 bus for OpticalFlow
#PB12 PMW3901_CSB CS
#PB13 SPI2_SCK SPI2
#PB14 SPI2_MISO SPI2
#PB15 SPI2_MOSI SPI2

#?
#PB12 PMW3901_CS CS

# analog pins
PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 12
define HAL_BATT_CURR_PIN 13
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 11.0

# PWM out pins. Note that channel order follows the ArduPilot motor
# order conventions
PB4 TIM3_CH1 TIM3 PWM(3) GPIO(52)
PB5 TIM3_CH2 TIM3 PWM(2) GPIO(51)
PB0 TIM3_CH3 TIM3 PWM(4) GPIO(53)
PB1 TIM3_CH4 TIM3 PWM(1) GPIO(50) 

# order of UARTs (and USB)
#SERIAL_ORDER OTG1 UART4 USART2 USART1 USART6 USART3 UART5 

SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

#OTG1
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UART4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART1 is GPS
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# USART3
PC10 USART3_TX USART3
PC11 USART3_RX USART3

# UART5 is BlackSheep Receiver
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA

# default Serial5 to Mavlink2
# define HAL_SERIAL5_PROTOCOL 2
# define SERIAL5_BAUD 115

# one baro
BARO BMP388 I2C:1:0x77

# one RANGEFINDER
RANGEFINDER VL53L1X I2C:1:0x41

# one IMU
define HAL_DEFAULT_INS_FAST_SAMPLE 1
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_270

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# SPI devices
SPIDEV bmi088_g  SPI1 DEVID1 BMIG_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a  SPI1 DEVID1 BMIA_CS MODE3 10*MHZ 10*MHZ
SPIDEV dataflash SPI1 DEVID1 FLASH_CS   MODE3 32*MHZ 32*MHZ
#SPIDEV PMW3901  SPI2 DEVID1 PMW3901_CS MODE3 32*MHZ 32*MHZ

PA8 TIM1_CH1 TIM1 RCININT FLOAT LOW

# debug 
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USB detection
PC0 VBUS INPUT OPENDRAIN

#M25P16 SETUP
define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 2

# Enable FAT filesystem support (needs a microSD defined via SDIO).
#define HAL_OS_FATFS_IO 1

#define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
#define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# setup for OSD
# define OSD_ENABLED 1
#define HAL_OSD_TYPE_DEFAULT 1
# ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# minimal GPS drivers to reduce flash usage
# include ../include/minimal_GPS.inc
