# hw definition file for processing by chibios_hwdef.py
# for the ZYKZh743 hardware


# default to all pins low to avoid ESD issues
#DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# board ID for firmware load
APJ_BOARD_ID 1169

FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

##### to be compatible with the px4 bootloader we need
##### to use a different RAM_MAP
###env USE_ALT_RAM_MAP 1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 UART4 USART2 USART6 UART8 USART3 UART5 UART7 OTG2

#define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# UM982
PB14  USART1_TX USART1
PB15 USART1_RX USART1

#GNSS
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# usart2 for GUIDE board
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART6 is for guide board
PG14 USART6_TX USART6
PG9 USART6_RX USART6

# UART8 HK board
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# reserve USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# reserve UART5
PB6 UART5_TX UART5
PB5 UART5_RX UART5

# reserve UART7
PE8 UART7_TX UART7
PF6 UART7_RX UART7

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD



PG11 SPI1_SCK SPI1
PA6   SPI1_MISO SPI1
PD7   SPI1_MOSI SPI1

PI1   SPI2_SCK SPI2
PI2   SPI2_MISO SPI2
PI3   SPI2_MOSI SPI2

PE2   SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6   SPI4_MOSI SPI4

PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5

PG13 SPI6_SCK SPI6
PG12 SPI6_MISO SPI6
PA7   SPI6_MOSI SPI6

# sensor
PF10 	ADIS16470_CS CS
PF2  	RM3100_CS  CS
PB7   	ICM42688_CS CS
PE15 	ICM20689_CS CS SPEED_VERYLOW
PG10 	MS5611_CS CS
PF3    	BMI088_A_CS CS
PF4    	BMI088_G_CS CS
PH4   	BMI088_A2_CS CS
PH5   	BMI088_G2_CS CS
PF5    	FRAM_CS CS SPEED_VERYLOW

PI4  EXT1_CS1 CS
PI10 EXT1_CS2 CS

# drdy pins
PE7  DRDY1_ADIS16470 INPUT GPIO(93)
PE4  DRDY8_RM3100 INPUT

# use GPIO(93) for data ready on ADIS16470
define ADIS_DRDY_PIN 93

# I2C buses
PB8 	I2C1_SCL I2C1
PB9 	I2C1_SDA I2C1
PF1 	I2C2_SCL I2C2
PF0 	I2C2_SDA I2C2
PH7	I2C3_SCL I2C3
PH8 	I2C3_SDA I2C3
PF14 	I2C4_SCL I2C4
PF15 	I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C3 I2C1 I2C2 I2C4

# PWM AUX channels
PH10 	TIM5_CH1 TIM5 PWM(1) GPIO(50) BIDIR
PH11 	TIM5_CH2 TIM5 PWM(2) GPIO(51)
PH12 	TIM5_CH3 TIM5 PWM(3) GPIO(52) BIDIR
PI0 	TIM5_CH4 TIM5 PWM(4) GPIO(53)

PD12 	TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 	TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 	TIM4_CH3 TIM4 PWM(7) GPIO(56)
