# for H7unit bootloader

MCU STM32H7xx STM32H743xx
OSCILLATOR_HZ 24000000
APJ_BOARD_ID 257
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128

PE2 LED_RED OUTPUT OPENDRAIN HIGH # red
PE3 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green
PE4 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7

# UART7 maps to uartF in the HAL (serial5 in SERIALn_ parameters).
PE7 UART7_RX UART7
PE8 UART7_TX UART7

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# Add CS pins to ensure they are high in bootloader
PB2 ICM20649_CS CS
PC0 MA5611_CS CS
PC4 LSMA_CS CS
PC5 LSMG_CS CS
PC8 SDCARD_CS CS
PC9 FRAM_CS CS
PD4 EXT_CS1 CS
PE10 BMI055G_CS CS
PE15 BMI055A_CS CS
