# hw definition file for processing by chibios_hwdef.py
# for the ZYKZh743 hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# USB setup
USB_VENDOR 0x3162 # ONLY FOR USE BY ZYKZ
USB_PRODUCT 0x0053
USB_STRING_MANUFACTURER "ZYKZ"

# board ID for firmware load
APJ_BOARD_ID 1169

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -Os

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 UART4 USART2 USART6 UART8

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PF5 FRAM_CS CS
PB7 ICM42688_CS CS
PF4 BMI088_G_CS CS
PF3 BMI088_A_CS CS
PD11 BMI088_G_CS2 CS
PD10 BMI088_A_CS2 CS
PG10 MS5611_CS CS
PE15  ICM20689_CS CS SPEED_VERYLOW

# UM982
PB14  USART1_TX USART1
PB15  USART1_RX USART1

#GNSS
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# usart2 for GUIDE board
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART6 is for guide board
PG14 USART6_TX USART6
PG9 USART6_RX USART6

# UART8 HK board
PE1 UART8_TX UART8
PE0 UART8_RX UART8


# LEDs
PI5 LED_RED   OUTPUT OPENDRAIN GPIO(90) HIGH
PI6 LED_DREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PI7 LED_BLUE  OUTPUT OPENDRAIN GPIO(92) HIGH
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384
